*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x7ffd39f20ff8

System: Linux cyb3rc001 5.4.0-53-generic #59-Ubuntu SMP Wed Oct 21 09:38:44 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux

GZDoom version g4.4.2 (04e53b815f8c1653cc77d5b6b376d99f93110be6)
Command line: /opt/gzdoom/gzdoom -file .
Wad 0: gzdoom.pk3
Wad 1: game_support.pk3
Wad 2: Doom2.wad
Wad 3: 

Current map: map01

viewx = -150.444321
viewy = 721.740912
viewz = 98.120912
viewangle = 176.879883

Executing: gdb --quiet --batch --command=gdb-respfile-zf1Rdt
[New LWP 9154]
[New LWP 9155]
[New LWP 9156]
[New LWP 9160]
[New LWP 9163]
[New LWP 9164]
[New LWP 9165]
[New LWP 9168]
[New LWP 9169]
[New LWP 9170]
[New LWP 9171]
[New LWP 9172]
[New LWP 9173]
[New LWP 9174]
[New LWP 9179]
[New LWP 9180]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007fe22dd91dff in __GI___wait4 (pid=9182, stat_loc=0x55a93ba7f434, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:27

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007fe2298aad90  0x00007fe2298c6382  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
0x00007fe22984e4e0  0x00007fe229850584  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk-module.so
0x00007fe2298263f0  0x00007fe2298279e6  Yes (*)     /lib/x86_64-linux-gnu/libcanberra-gtk3.so.0
0x00007fe22980f3e0  0x00007fe229818a9a  Yes (*)     /lib/x86_64-linux-gnu/libcanberra.so.0
0x00007fe22978e690  0x00007fe229792be0  Yes (*)     /lib/x86_64-linux-gnu/libvorbisfile.so.3
0x00007fe229770860  0x00007fe22977d375  Yes (*)     /lib/x86_64-linux-gnu/libtdb.so.1
0x00007fe22975e4a0  0x00007fe2297627b6  Yes (*)     /lib/x86_64-linux-gnu/libltdl.so.7
0x00007fe2294964d0  0x00007fe22949964a  Yes (*)     /usr/lib/x86_64-linux-gnu/libcanberra-0.30/libcanberra-pulse.so
0x00007fe228b0f870  0x00007fe228b5c151  Yes (*)     /lib/x86_64-linux-gnu/libopenal.so.1
0x00007fe228c57590  0x00007fe228c5de67  Yes (*)     /lib/x86_64-linux-gnu/libsndio.so.7.0
0x00007fe228ac0600  0x00007fe228ae616b  Yes (*)     /lib/x86_64-linux-gnu/libjack.so.0
0x00007fe20b48f1c0  0x00007fe20b49201d  Yes (*)     /lib/x86_64-linux-gnu/libGL.so.1
0x00007fe20b3d4240  0x00007fe20b3d64eb  Yes (*)     /lib/x86_64-linux-gnu/libGLdispatch.so.0
0x00007fe20b35f700  0x00007fe20b37948c  Yes (*)     /lib/x86_64-linux-gnu/libGLX.so.0
0x00007fe20b2f6d60  0x00007fe20b339a42  Yes (*)     /lib/x86_64-linux-gnu/libGLX_mesa.so.0
0x00007fe20b2a81a0  0x00007fe20b2b5410  Yes (*)     /lib/x86_64-linux-gnu/libglapi.so.0
0x00007fe228020700  0x00007fe228029ad9  Yes (*)     /lib/x86_64-linux-gnu/libdrm.so.2
0x00007fe20b2870a0  0x00007fe20b28fb29  Yes (*)     /lib/x86_64-linux-gnu/libxcb-glx.so.0
0x00007fe228c4d040  0x00007fe228c4d11f  Yes (*)     /lib/x86_64-linux-gnu/libX11-xcb.so.1
0x00007fe2280160a0  0x00007fe228017309  Yes (*)     /lib/x86_64-linux-gnu/libxcb-dri2.so.0
0x00007fe22800e0e0  0x00007fe22800efd7  Yes (*)     /lib/x86_64-linux-gnu/libxcb-dri3.so.0
0x00007fe2280050a0  0x00007fe22800597a  Yes (*)     /lib/x86_64-linux-gnu/libxcb-present.so.0
0x00007fe20b26f100  0x00007fe20b271416  Yes (*)     /lib/x86_64-linux-gnu/libxcb-sync.so.1
0x00007fe20a2c4960  0x00007fe20a2c4c2c  Yes (*)     /lib/x86_64-linux-gnu/libxshmfence.so.1
0x00007fe208d39ff0  0x00007fe209a7cab2  Yes (*)     /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
0x00007fe1dfe72ca0  0x00007fe1e2275983  Yes (*)     /lib/x86_64-linux-gnu/libLLVM-10.so.1
0x00007fe208b98240  0x00007fe208c29d0a  Yes (*)     /lib/x86_64-linux-gnu/libzstd.so.1
0x00007fe20b257580  0x00007fe20b25df68  Yes (*)     /lib/x86_64-linux-gnu/libsensors.so.5
0x00007fe20b2462a0  0x00007fe20b24cb5d  Yes (*)     /lib/x86_64-linux-gnu/libdrm_radeon.so.1
0x00007fe208b77580  0x00007fe208b88105  Yes (*)     /lib/x86_64-linux-gnu/libelf.so.1
0x00007fe208b67740  0x00007fe208b6bdf1  Yes (*)     /lib/x86_64-linux-gnu/libdrm_amdgpu.so.1
0x00007fe208b563a0  0x00007fe208b5a0ae  Yes (*)     /lib/x86_64-linux-gnu/libdrm_nouveau.so.2
0x00007fe208b0b6c0  0x00007fe208b3cf16  Yes (*)     /lib/x86_64-linux-gnu/libvulkan.so.1
0x00007fe208accfb0  0x00007fe208ae6f24  Yes (*)     /lib/x86_64-linux-gnu/libedit.so.2
0x00007fe208aa26a0  0x00007fe208ab017c  Yes (*)     /lib/x86_64-linux-gnu/libtinfo.so.6
0x00007fe208a7f5c0  0x00007fe208a85a1c  Yes         /lib/x86_64-linux-gnu/libnss_files.so.2
(*): Shared library is missing debugging information.

* Threads
  Id   Target Id                                        Frame 
* 1    Thread 0x7fe22e582e40 (LWP 9153) "gzdoom"        0x00007fe22dd91dff in __GI___wait4 (pid=9182, stat_loc=0x55a93ba7f434, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:27
  2    Thread 0x7fe22cd73700 (LWP 9154) "gzdoom"        futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93bbbc1c4 <renderPool+260>) at ../sysdeps/nptl/futex-internal.h:183
  3    Thread 0x7fe22a8db700 (LWP 9155) "gmain"         0x00007fe22ddc1aff in __GI___poll (fds=0x55a93ccc8590, nfds=1, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
  4    Thread 0x7fe22a0da700 (LWP 9156) "gdbus"         0x00007fe22ddc1aff in __GI___poll (fds=0x55a93ccc9f40, nfds=2, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
  5    Thread 0x7fe22948b700 (LWP 9160) "threaded-ml"   0x00007fe22ddc1aff in __GI___poll (fds=0x7fe220007170, nfds=3, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
  6    Thread 0x7fe228a32700 (LWP 9163) "threaded-ml"   0x00007fe22ddc1aff in __GI___poll (fds=0x7fe204002a40, nfds=3, timeout=1421) at ../sysdeps/unix/sysv/linux/poll.c:29
  7    Thread 0x7fe228231700 (LWP 9164) "gzdoom"        futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93d7e4d78) at ../sysdeps/nptl/futex-internal.h:183
  8    Thread 0x7fe20b7d4700 (LWP 9165) "gzdoom"        futex_abstimed_wait_cancelable (private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55a93d4439a0) at ../sysdeps/nptl/futex-internal.h:320
  9    Thread 0x7fe20accb700 (LWP 9168) "gzdoom:cs0"    futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a943f7e138) at ../sysdeps/nptl/futex-internal.h:183
  10   Thread 0x7fe208933700 (LWP 9169) "gzdoom:disk$0" futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93d4f8e08) at ../sysdeps/nptl/futex-internal.h:183
  11   Thread 0x7fe1f3ffb700 (LWP 9170) "gzdoom:disk$1" futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93d4f8e08) at ../sysdeps/nptl/futex-internal.h:183
  12   Thread 0x7fe1f37fa700 (LWP 9171) "gzdoom:disk$2" futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93d4f8e08) at ../sysdeps/nptl/futex-internal.h:183
  13   Thread 0x7fe1f2ff9700 (LWP 9172) "gzdoom:disk$3" futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93d4f8e08) at ../sysdeps/nptl/futex-internal.h:183
  14   Thread 0x7fe1f27f8700 (LWP 9173) "gzdoom:sh0"    futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a943122a00) at ../sysdeps/nptl/futex-internal.h:183
  15   Thread 0x7fe1f1ff7700 (LWP 9174) "gzdoom:shlo0"  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a94312310c) at ../sysdeps/nptl/futex-internal.h:183
  16   Thread 0x7fe1f13f3700 (LWP 9179) "gzdoom:gdrv0"  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a9430fbbdc) at ../sysdeps/nptl/futex-internal.h:183
  17   Thread 0x7fe1dcfe8700 (LWP 9180) "gzdoom"        futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7fe1dcfe7cd0, clockid=<optimized out>, expected=0, futex_word=0x55a93d3439b4) at ../sysdeps/nptl/futex-internal.h:320

* FPU Status
  R7: Empty   0x00000000000000000000
  R6: Empty   0x00000000000000000000
  R5: Empty   0x00000000000000000000
  R4: Empty   0x00000000000000000000
  R3: Empty   0x00000000000000000000
  R2: Empty   0x00000000000000000000
  R1: Empty   0x00000000000000000000
=>R0: Empty   0x00000000000000000000

Status Word:         0x0000                                            
                       TOP: 0
Control Word:        0x037f   IM DM ZM OM UM PM
                       PC: Extended Precision (64-bits)
                       RC: Round to nearest
Tag Word:            0xffff
Instruction Pointer: 0x00:0x00000000
Operand Pointer:     0x00:0x00000000
Opcode:              0x0000

* Registers
rax            0xfffffffffffffe00  -512
rbx            0x23de              9182
rcx            0x7fe22dd91dff      140609408540159
rdx            0x0                 0
rsi            0x55a93ba7f434      94185338696756
rdi            0x23de              9182
rbp            0xb                 0xb
rsp            0x55a93ba7f400      0x55a93ba7f400
r8             0x0                 0
r9             0x0                 0
r10            0x0                 0
r11            0x200293            2097811
r12            0x55a93ba7f434      94185338696756
r13            0x55a93ba7c920      94185338685728
r14            0x24                36
r15            0x1090              4240
rip            0x7fe22dd91dff      0x7fe22dd91dff <__GI___wait4+95>
eflags         0x200293            [ CF AF SF IF ID ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0

* Backtrace

Thread 17 (Thread 0x7fe1dcfe8700 (LWP 9180)):
#0  futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7fe1dcfe7cd0, clockid=<optimized out>, expected=0, futex_word=0x55a93d3439b4) at ../sysdeps/nptl/futex-internal.h:320
        __ret = -516
        __ret = <optimized out>
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1dcfe7c30, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 117, cond = 0x55a93d343988, mutex = 0x55a93d343960, private = 0}
        err = <optimized out>
        g = 1
        flags = <optimized out>
        g1_start = <optimized out>
        maxspin = 0
        signals = <optimized out>
        result = 0
        wseq = 117
        seq = 58
        flags = <optimized out>
        clockid = <optimized out>
#1  __pthread_cond_wait_common (abstime=0x7fe1dcfe7cd0, clockid=<optimized out>, mutex=0x55a93d343960, cond=0x55a93d343988) at pthread_cond_wait.c:520
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1dcfe7c30, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 117, cond = 0x55a93d343988, mutex = 0x55a93d343960, private = 0}
        err = <optimized out>
        g = 1
        flags = <optimized out>
        g1_start = <optimized out>
        maxspin = 0
        signals = <optimized out>
        result = 0
        wseq = 117
        seq = 58
        flags = <optimized out>
        clockid = <optimized out>
#2  __pthread_cond_timedwait (cond=0x55a93d343988, mutex=0x55a93d343960, abstime=0x7fe1dcfe7cd0) at pthread_cond_wait.c:656
        flags = <optimized out>
        clockid = <optimized out>
#3  0x000055a93b1e80e6 in OpenALSoundRenderer::BackgroundProc() ()
#4  0x000055a93b6081c0 in  ()
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140608052037376, 5204489510754195409, 140725583992318, 140725583992319, 140725583992320, 140608052035072, -5189916579260786735, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 16 (Thread 0x7fe1f13f3700 (LWP 9179)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a9430fbbdc) at ../sysdeps/nptl/futex-internal.h:183
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f13f2bb0, __canceltype = 1125153984, __prev = 0x0}
        cbuffer = {wseq = 3195, cond = 0x55a9430fbbb0, mutex = 0x55a9430fbb88, private = 0}
        err = <optimized out>
        g = 1
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 3195
        seq = 1597
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a9430fbb88, cond=0x55a9430fbbb0) at pthread_cond_wait.c:508
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f13f2bb0, __canceltype = 1125153984, __prev = 0x0}
        cbuffer = {wseq = 3195, cond = 0x55a9430fbbb0, mutex = 0x55a9430fbb88, private = 0}
        err = <optimized out>
        g = 1
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 3195
        seq = 1597
#2  __pthread_cond_wait (cond=0x55a9430fbbb0, mutex=0x55a9430fbb88) at pthread_cond_wait.c:638
#3  0x00007fe2090c062b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#4  0x00007fe2090c023b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140608391821056, 5204489510754195409, 140725583990318, 140725583990319, 140725583990320, 140608391818752, -5189855562271025199, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 15 (Thread 0x7fe1f1ff7700 (LWP 9174)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a94312310c) at ../sysdeps/nptl/futex-internal.h:183
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f1ff6bb0, __canceltype = 40448, __prev = 0x0}
        cbuffer = {wseq = 7, cond = 0x55a9431230e0, mutex = 0x55a9431230b8, private = 0}
        err = <optimized out>
        g = 1
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 7
        seq = 3
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a9431230b8, cond=0x55a9431230e0) at pthread_cond_wait.c:508
        spin = 0
